0.100000	-nan	-nan	0.000006	-0.000000	-0.000011	0.003247	-0.010824	0.531007	-0.000006	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
65.400000	0.000000	0.000000	1.221957	-1.072485	-1.013117	0.467612	-0.151541	1.502972	-1.523030	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.710044
65.500000	0.000000	0.000000	1.246286	-1.112123	-1.026604	0.461118	-0.108244	1.521200	-1.566418	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.659219
65.600000	0.000000	0.000000	1.269995	-1.151789	-1.036811	0.464365	-0.075771	1.540257	-1.608866	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.659219
65.700000	0.000000	0.000000	1.292799	-1.190774	-1.046185	0.451376	-0.075771	1.558764	-1.650364	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.602799
65.800000	0.000000	0.000000	1.314199	-1.228178	-1.055646	0.412408	-0.075771	1.575805	-1.690264	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.602799
65.900000	0.000000	1.717638	1.334244	-1.263938	-1.063082	0.409161	-0.043297	1.592406	-1.727957	10.140834	26.581209	-2.919812	3.674543	2.193806	17.379847	0.531000	0.554298
66.000000	0.000000	1.717638	1.352574	-1.296847	-1.057637	0.340967	0.140717	1.613259	-1.759454	10.140834	26.581209	-2.919812	3.674543	2.193806	17.379847	0.531000	0.554298
66.100000	0.000000	2.549353	1.368085	-1.323786	-1.034397	0.272774	0.281433	1.639450	-1.780209	16.056002	39.150936	-4.258863	5.453832	2.228434	26.267544	0.531000	0.530020
66.200000	0.000000	2.549353	1.380877	-1.344504	-0.997172	0.230559	0.422150	1.669040	-1.790512	16.056002	39.150936	-4.258863	5.453832	2.228434	26.267544	0.531000	0.530020
66.300000	0.000000	4.000000	1.392107	-1.361156	-0.954232	0.181849	0.454623	1.699150	-1.794383	23.104439	63.999798	-7.078867	8.798415	2.167880	41.094040	0.531000	0.486353
66.400000	0.000000	4.000000	1.401452	-1.373708	-0.904353	0.149376	0.497920	1.729713	-1.791088	23.104439	63.999798	-7.078867	8.798415	2.167880	41.094040	0.531000	0.486353
66.500000	0.000000	3.982719	1.411054	-1.385293	-0.854172	0.155871	0.519569	1.759837	-1.785681	25.891731	60.920940	-6.593239	8.520231	2.245773	41.434776	0.531000	0.485279
66.600000	0.000000	3.982719	1.422069	-1.397251	-0.800007	0.168860	0.562867	1.792017	-1.778169	25.891731	60.920940	-6.593239	8.520231	2.245773	41.434776	0.531000	0.485279
66.700000	0.000000	1.624868	1.434658	-1.409464	-0.741566	0.178602	0.595340	1.826224	-1.768124	9.436736	25.192469	-2.773751	3.476080	2.185160	16.370750	0.531000	0.557000
66.800000	0.000000	1.624868	1.448535	-1.421408	-0.680549	0.181849	0.606164	1.861243	-1.755524	9.436736	25.192469	-2.773751	3.476080	2.185160	16.370750	0.531000	0.557000
66.900000	0.000000	0.114949	1.463056	-1.432449	-0.619738	0.175355	0.584515	1.895306	-1.740866	0.667591	1.782211	-0.196226	0.245911	2.185160	1.158129	0.531000	0.597000
67.000000	0.000000	0.114949	1.478634	-1.442877	-0.563949	0.194838	0.497920	1.927409	-1.726711	0.667591	1.782211	-0.196226	0.245911	2.185160	1.158129	0.531000	0.597000
67.100000	0.000000	0.000000	1.496718	-1.453698	-0.519342	0.230559	0.400501	1.957704	-1.717238	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.644000
67.200000	0.000000	0.000000	1.517769	-1.465228	-0.486587	0.250043	0.248960	1.987138	-1.713530	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.644000
67.300000	0.000000	0.000000	1.541849	-1.477614	-0.467147	0.276021	0.119068	2.015956	-1.716745	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.740384
67.400000	0.000000	0.000000	1.567350	-1.490342	-0.461009	0.298752	-0.021649	2.042916	-1.726559	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.740384
67.500000	0.000000	0.000000	1.593929	-1.503550	-0.461994	0.302000	-0.032473	2.069262	-1.740235	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.661519
67.600000	0.000000	0.000000	1.621547	-1.517347	-0.464895	0.314989	-0.032473	2.096191	-1.755410	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.661519
67.700000	0.000000	0.000000	1.650861	-1.532106	-0.468348	0.331225	-0.043297	2.124680	-1.771807	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.639733
67.800000	0.000000	0.000000	1.681467	-1.547664	-0.472602	0.347462	-0.054122	2.154263	-1.789377	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.639733
67.900000	0.000000	0.000000	1.713514	-1.564150	-0.478469	0.373440	-0.075771	2.184883	-1.808633	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.649992
68.000000	0.000000	0.000000	1.746886	-1.581628	-0.487031	0.383182	-0.108244	2.216144	-1.830139	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.649992
68.100000	0.000000	0.000000	1.780839	-1.599802	-0.495561	0.383182	-0.064946	2.247961	-1.852306	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.642703
68.200000	0.000000	0.000000	1.814765	-1.618324	-0.503896	0.389677	-0.086595	2.279767	-1.874713	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.642703
68.300000	0.000000	0.000000	1.848274	-1.636953	-0.510293	0.379935	-0.075771	2.311626	-1.896311	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.196495
68.400000	0.000000	0.000000	1.881787	-1.655870	-0.517664	0.389677	-0.064946	2.343215	-1.918636	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.196495
68.500000	0.000000	0.000000	1.914389	-1.674600	-0.525025	0.376688	-0.086595	2.373870	-1.940755	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.176402
68.600000	0.000000	0.000000	1.946537	-1.693402	-0.532926	0.363698	-0.064946	2.403900	-1.963180	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.176402
68.700000	0.000000	0.000000	1.978039	-1.712109	-0.538772	0.376688	-0.064946	2.433818	-1.984555	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.234304
68.800000	0.000000	0.000000	2.010660	-1.731718	-0.543556	0.389677	-0.064946	2.465129	-2.006342	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.234304
68.900000	0.000000	0.000000	2.044227	-1.752092	-0.547810	0.412408	0.010824	2.497524	-2.028646	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.215651
69.000000	0.000000	0.000000	2.079437	-1.773621	-0.550170	0.418903	-0.032473	2.532081	-2.051244	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.215651
69.100000	0.000000	0.000000	2.116568	-1.796466	-0.553428	0.448128	-0.021649	2.568305	-2.075563	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.212724
69.200000	0.000000	0.000000	2.155698	-1.820706	-0.555950	0.464365	-0.010824	2.606729	-2.100941	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.212724
69.300000	0.000000	0.000000	2.195877	-1.845701	-0.556989	0.464365	0.032473	2.646616	-2.126405	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.201064
69.400000	0.000000	0.000000	2.235180	-1.870168	-0.556394	0.454623	0.000000	2.686086	-2.150604	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.201064
69.500000	0.000000	0.000000	2.273867	-1.894185	-0.554662	0.448128	0.021649	2.725259	-2.173840	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.203985
69.600000	0.000000	0.000000	2.312306	-1.917958	-0.552995	0.448128	0.021649	2.764163	-2.196859	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.203985
69.700000	0.000000	0.000000	2.350999	-1.941782	-0.551046	0.461118	-0.000000	2.803399	-2.219803	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.213695
69.800000	0.000000	0.000000	2.390322	-1.965869	-0.548200	0.457870	0.010824	2.843511	-2.242600	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.213695
69.900000	0.000000	0.000000	2.430941	-1.990591	-0.546370	0.493591	0.021649	2.884636	-2.266493	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.156054
70.000000	0.000000	0.000000	2.472794	-2.016036	-0.546403	0.496838	0.010824	2.926480	-2.291953	-0.000000	-0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.156054
70.100000	0.000000	0.000000	2.515706	-2.042165	-0.547767	0.503333	-0.054122	2.969015	-2.318700	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.074424
70.200000	0.000000	0.000000	2.557814	-2.067928	-0.550917	0.480602	-0.064946	3.010250	-2.345890	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	1.074424
70.300000	0.000000	0.000000	2.598260	-2.093016	-0.559825	0.464365	-0.119068	3.048202	-2.374997	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.992670
70.400000	0.000000	0.000000	2.636781	-2.117505	-0.573128	0.448128	-0.151541	3.082932	-2.405446	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.992670
70.500000	0.000000	0.000000	2.673109	-2.141354	-0.588964	0.431892	-0.184014	3.114644	-2.436324	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.898991
70.600000	0.000000	0.000000	2.707358	-2.164682	-0.606521	0.405913	-0.162365	3.143647	-2.467359	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.898991
70.700000	0.000000	0.000000	2.739846	-2.187648	-0.623764	0.396172	-0.151541	3.170851	-2.497803	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.824887
70.800000	0.000000	0.000000	2.771249	-2.210635	-0.639417	0.383182	-0.129892	3.197346	-2.527497	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.824887
70.900000	0.000000	0.000000	2.801226	-2.233301	-0.654549	0.363698	-0.151541	3.222480	-2.556575	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.742251
71.000000	0.000000	0.000000	2.830316	-2.255926	-0.667365	0.370193	-0.129892	3.247392	-2.584571	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.742251
71.100000	0.000000	0.000000	2.859830	-2.279537	-0.682476	0.383182	-0.151541	3.271894	-2.614447	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.676810
71.200000	0.000000	0.000000	2.889490	-2.304050	-0.698182	0.379935	-0.140717	3.296243	-2.645391	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.676810
71.300000	0.000000	0.000000	2.918741	-2.328976	-0.713368	0.383182	-0.151541	3.320263	-2.676455	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.600800
71.400000	0.000000	0.000000	2.946853	-2.353656	-0.726163	0.363698	-0.108244	3.343896	-2.706243	-0.000000	0.000000	-0.000000	-0.000000	2.185160	0.000000	0.531000	0.600800
71.500000	0.000000	1.963335	2.973393	-2.377489	-0.736782	0.353957	-0.097419	3.366670	-2.734272	16.546446	28.896959	-2.968692	4.200161	2.393873	22.566170	0.531000	0.540250
71.600000	0.000000	1.963335	2.996750	-2.398776	-0.734812	0.269527	0.140717	3.390729	-2.754784	16.546446	28.896959	-2.968692	4.200161	2.393873	22.566170	0.531000	0.540250
71.700000	0.000000	4.000000	3.012981	-2.413279	-0.716821	0.178602	0.227312	3.413301	-2.762141	32.000435	63.160583	-6.643728	9.025360	2.332734	46.355618	0.531000	0.469257
71.800000	0.000000	4.000000	3.021149	-2.420295	-0.689068	0.074688	0.248960	3.430996	-2.757914	32.000435	63.160583	-6.643728	9.025360	2.332734	46.355618	0.531000	0.469257
71.900000	0.000000	4.000000	3.026187	-2.424362	-0.667462	0.061699	0.205663	3.443232	-2.753048	34.608017	82.892929	-8.994326	11.570027	2.237101	55.992283	0.531000	0.433994
72.000000	0.000000	4.000000	3.030787	-2.427919	-0.648065	0.055204	0.184014	3.454129	-2.748455	34.608017	82.892929	-8.994326	11.570027	2.237101	55.992283	0.531000	0.433994
72.100000	0.000000	4.000000	3.035320	-2.431282	-0.629263	0.058452	0.194838	3.464612	-2.743801	27.641506	76.567574	-8.468960	10.526179	2.167880	49.163765	0.531000	0.459609
72.200000	0.000000	4.000000	3.040447	-2.434925	-0.608329	0.071441	0.238136	3.476187	-2.738389	27.641506	76.567574	-8.468960	10.526179	2.167880	49.163765	0.531000	0.459609
72.300000	0.000000	3.087229	3.047036	-2.439373	-0.581874	0.090925	0.303082	3.490651	-2.731206	17.343288	48.041286	-5.313734	6.604508	2.167880	30.847136	0.531000	0.517060
72.400000	0.000000	3.087229	3.055949	-2.445001	-0.546803	0.116903	0.389677	3.509525	-2.721099	17.343288	48.041286	-5.313734	6.604508	2.167880	30.847136	0.531000	0.517060
72.500000	0.000000	0.560672	3.066905	-2.451343	-0.504675	0.142882	0.476272	3.531706	-2.708093	3.149718	8.724788	-0.965028	1.199446	2.167880	5.602155	0.531000	0.585407
72.600000	0.000000	0.560672	3.080262	-2.458278	-0.455911	0.172107	0.508745	3.557026	-2.692067	3.149718	8.724788	-0.965028	1.199446	2.167880	5.602155	0.531000	0.585407
72.700000	0.000000	0.000000	3.098017	-2.466397	-0.405784	0.214322	0.497920	3.585896	-2.676003	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.691394
72.800000	0.000000	0.000000	3.120132	-2.475243	-0.359228	0.256537	0.443799	3.617237	-2.661917	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.691394
72.900000	0.000000	0.000000	3.146251	-2.484438	-0.320726	0.292258	0.346379	3.650174	-2.651838	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.612000
73.000000	0.000000	0.000000	3.175477	-2.493621	-0.290363	0.314989	0.270609	3.684249	-2.645646	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.612000
73.100000	0.000000	0.000000	3.206941	-2.502599	-0.266896	0.327978	0.184014	3.719141	-2.642644	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.634000
73.200000	0.000000	0.000000	3.239352	-2.511152	-0.249718	0.331225	0.129892	3.753881	-2.642378	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.634000
73.300000	0.000000	0.000000	3.270577	-2.518888	-0.236177	0.314989	0.119068	3.786836	-2.643135	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.744000
73.400000	0.000000	0.000000	3.300097	-2.525830	-0.225536	0.285763	0.108244	3.817649	-2.644577	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.744000
73.500000	0.000000	0.000000	3.327454	-2.531976	-0.216476	0.269527	0.075771	3.846060	-2.646029	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.731407
73.600000	0.000000	0.000000	3.352674	-2.537434	-0.209321	0.246795	0.086595	3.872084	-2.647774	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.731407
73.700000	0.000000	0.000000	3.376341	-2.542390	-0.203097	0.230559	0.075771	3.896427	-2.649495	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.664779
73.800000	0.000000	0.000000	3.398804	-2.546947	-0.196884	0.224064	0.075771	3.919545	-2.650818	-0.000000	-0.000000	-0.000000	-0.000000	2.167880	0.000000	0.531000	0.664779
73.900000	0.193130	0.000000	3.420262	-2.551160	-0.190617	0.214322	0.064946	3.941644	-2.651766	2.309063	-2.638118	0.413163	-0.241311	-2.596283	2.700764	0.531000	0.592979
74.000000	0.193130	0.000000	3.440583	-2.555031	-0.185768	0.194838	0.043297	3.962447	-2.653107	2.309063	-2.638118	0.413163	-0.241311	-2.596283	2.700764	0.531000	0.592979
74.100000	2.786878	0.000000	3.459770	-2.558598	-0.182131	0.194838	0.021649	3.981988	-2.654775	54.979557	-50.863625	8.355135	-4.263282	-2.684971	61.255329	0.531000	0.411063
74.200000	2.786878	0.000000	3.475400	-2.561522	-0.190833	0.123398	-0.194838	3.996761	-2.662241	54.979557	-50.863625	8.355135	-4.263282	-2.684971	61.255329	0.531000	0.411063
74.300000	2.408621	0.000000	3.484681	-2.563411	-0.210988	0.064946	-0.216487	4.003906	-2.674617	70.794487	-35.511372	7.039330	-1.770450	-2.881280	73.262733	0.531000	0.293784
74.400000	2.408621	0.000000	3.489802	-2.564559	-0.228383	0.042215	-0.140717	4.007014	-2.684779	70.794487	-35.511372	7.039330	-1.770450	-2.881280	73.262733	0.531000	0.293784
74.500000	2.796016	0.000000	3.493724	-2.565499	-0.241145	0.038968	-0.129892	4.009360	-2.692310	63.545273	-48.550171	8.386923	-3.657565	-2.756185	68.575630	0.531000	0.231051
74.600000	2.796016	0.000000	3.497477	-2.566446	-0.253647	0.042215	-0.140717	4.011487	-2.699693	63.545273	-48.550171	8.386923	-3.657565	-2.756185	68.575630	0.531000	0.231051
74.700000	2.115073	0.112309	3.501744	-2.567584	-0.268314	0.045462	-0.151541	4.013744	-2.708356	68.116478	-28.082558	6.018192	-0.948623	3.357110	69.729599	0.531000	0.240139
74.800000	2.115073	0.112309	3.507179	-2.569122	-0.284399	0.064946	-0.173190	4.016849	-2.718111	68.116478	-28.082558	6.018192	-0.948623	3.357110	69.729599	0.531000	0.240139
74.900000	2.890692	0.000000	3.513353	-2.570986	-0.301599	0.061699	-0.184014	4.020385	-2.728718	67.272583	-50.087055	8.716263	-3.709501	-2.765101	72.339203	0.531000	0.269025
75.000000	2.890692	0.000000	3.519145	-2.572850	-0.321310	0.058452	-0.194838	4.022970	-2.740546	67.272583	-50.087055	8.716263	-3.709501	-2.765101	72.339203	0.531000	0.269025
75.100000	4.000000	0.000000	3.524777	-2.574787	-0.341162	0.058452	-0.194838	4.025174	-2.752450	55.253006	-89.924782	13.210523	-9.098318	-2.428908	73.027138	0.531000	0.316544
75.200000	4.000000	0.000000	3.530411	-2.576850	-0.361155	0.061699	-0.205663	4.027156	-2.764482	55.253006	-89.924782	13.210523	-9.098318	-2.428908	73.027138	0.531000	0.316544
75.300000	3.384685	0.000000	3.536648	-2.579283	-0.383442	0.071441	-0.238136	4.029088	-2.777937	29.270882	-75.340996	10.434666	-8.256180	-2.202457	49.570858	0.531000	0.458174
75.400000	3.384685	0.000000	3.543806	-2.582273	-0.409269	0.084430	-0.281433	4.030952	-2.793579	29.270882	-75.340996	10.434666	-8.256180	-2.202457	49.570858	0.531000	0.458174
75.500000	1.990065	0.000000	3.551861	-2.585904	-0.438690	0.097419	-0.324731	4.032580	-2.811449	26.335091	-37.111271	5.583338	-3.623349	-2.499192	32.891743	0.531000	0.511144
75.600000	1.990065	0.000000	3.561212	-2.590485	-0.473360	0.113656	-0.378853	4.033824	-2.832557	26.335091	-37.111271	5.583338	-3.623349	-2.499192	32.891743	0.531000	0.511144
75.700000	2.039995	0.000000	3.571899	-2.596227	-0.513767	0.129892	-0.432974	4.034346	-2.857193	21.358112	-40.004608	5.757027	-4.167449	-2.358910	30.123257	0.531000	0.519134
75.800000	2.039995	0.000000	3.583468	-2.603100	-0.558613	0.139634	-0.465447	4.033752	-2.884535	21.358112	-40.004608	5.757027	-4.167449	-2.358910	30.123257	0.531000	0.519134
75.900000	1.465337	0.000000	3.595220	-2.610836	-0.605525	0.139634	-0.465447	4.031810	-2.913078	10.202135	-27.235790	3.758020	-2.998726	-2.185160	17.698557	0.531000	0.553443
76.000000	1.465337	0.000000	3.606756	-2.619236	-0.653055	0.142882	-0.476272	4.028492	-2.941880	10.202135	-27.235790	3.758020	-2.998726	-2.185160	17.698557	0.531000	0.553443
76.100000	0.000000	0.000000	3.617869	-2.628169	-0.700477	0.139634	-0.465447	4.023837	-2.970442	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.777736
76.200000	0.000000	0.000000	3.629041	-2.638018	-0.743439	0.155871	-0.389677	4.019935	-2.997411	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.777736
76.300000	0.000000	0.000000	3.641365	-2.649784	-0.780090	0.181849	-0.324731	4.018827	-3.023259	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.735379
76.400000	0.000000	0.000000	3.654851	-2.663536	-0.809456	0.204580	-0.270609	4.021184	-3.047933	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.735379
76.500000	0.000000	0.000000	3.669788	-2.679608	-0.834482	0.230559	-0.248960	4.026387	-3.073052	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.680223
76.600000	0.000000	0.000000	3.685730	-2.697623	-0.858588	0.246795	-0.259785	4.032743	-3.099548	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.680223
76.700000	0.000000	0.000000	3.702255	-2.717251	-0.883939	0.266279	-0.259785	4.038968	-3.127843	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.624307
76.800000	0.000000	0.000000	3.719053	-2.738261	-0.908099	0.272774	-0.238136	4.045748	-3.156867	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.624307
76.900000	0.000000	0.900121	3.735293	-2.759601	-0.932313	0.276021	-0.227312	4.051758	-3.185994	13.577597	11.450772	-0.915117	1.925629	2.720551	14.876892	0.531000	0.560984
77.000000	0.000000	0.900121	3.750353	-2.780367	-0.952403	0.243548	-0.162365	4.058188	-3.213032	13.577597	11.450772	-0.915117	1.925629	2.720551	14.876892	0.531000	0.560984
77.100000	0.000000	1.531537	3.763140	-2.798651	-0.966529	0.207828	-0.108244	4.064833	-3.235621	25.765001	18.684341	-1.358857	3.276417	2.774021	27.609222	0.531000	0.526261
77.200000	0.000000	1.531537	3.773137	-2.813311	-0.974127	0.149376	-0.043297	4.071501	-3.252560	25.765001	18.684341	-1.358857	3.276417	2.774021	27.609222	0.531000	0.526261
77.300000	0.000000	2.300718	3.779872	-2.823301	-0.976249	0.090925	-0.021649	4.077303	-3.263183	43.529804	26.620668	-1.682219	4.921925	2.827602	45.767437	0.531000	0.471227
77.400000	0.000000	2.300718	3.783000	-2.827980	-0.973564	0.019484	0.043297	4.081611	-3.267061	43.529804	26.620668	-1.682219	4.921925	2.827602	45.767437	0.531000	0.471227
77.500000	0.000000	0.000000	3.783263	-2.828385	-0.971735	-0.003247	-0.010824	3.670490	-2.663212	0.000000	0.000000	0.000000	0.000000	2.827602	0.000000	-0.200000	1.150318
77.600000	0.000000	2.749144	3.783216	-2.828310	-0.972644	0.003247	0.010824	4.082231	-3.267116	54.215755	31.148727	-1.846236	5.881244	2.845485	56.682613	0.531000	0.431182
77.700000	0.000000	3.115755	3.783209	-2.828302	-0.972374	0.000000	0.000000	4.082342	-3.267027	60.175503	35.683605	-2.186973	6.665534	2.836542	63.088173	0.531000	0.402041
77.800000	0.000000	3.115755	3.783234	-2.828339	-0.972222	0.000000	0.000000	4.082434	-3.267020	60.175503	35.683605	-2.186973	6.665534	2.836542	63.088173	0.531000	0.402041
77.900000	0.000000	3.096803	3.783304	-2.828439	-0.971822	0.003247	0.010824	4.082679	-3.266999	59.809483	35.466557	-2.173671	6.624991	2.836542	62.704437	0.531000	0.403988
78.000000	0.000000	3.096803	3.783491	-2.828707	-0.970739	0.009742	0.032473	4.083341	-3.266943	59.809483	35.466557	-2.173671	6.624991	2.836542	62.704437	0.531000	0.403988
78.100000	0.000000	2.955246	3.784116	-2.829614	-0.967070	0.012989	0.043297	4.085572	-3.266747	57.075542	33.845352	-2.074310	6.322157	2.836542	59.838165	0.531000	0.417616
78.200000	0.000000	2.955246	3.785004	-2.830895	-0.961874	0.012989	0.043297	4.088727	-3.266455	57.075542	33.845352	-2.074310	6.322157	2.836542	59.838165	0.531000	0.417616
78.300000	0.000000	3.121965	3.785283	-2.831305	-0.960207	0.000000	0.000000	4.089732	-3.266359	59.067883	36.122990	-2.282692	6.678819	2.827602	62.104244	0.531000	0.406969
78.400000	0.000000	3.121965	3.785105	-2.831047	-0.961539	0.003247	-0.010824	4.088974	-3.266505	59.067883	36.122990	-2.282692	6.678819	2.827602	62.104244	0.531000	0.406969
78.500000	0.000000	3.121877	3.785339	-2.831379	-0.960077	0.006495	0.021649	4.089844	-3.266393	56.736675	36.820843	-2.456005	6.678632	2.809730	60.011047	0.531000	0.416834
78.600000	0.000000	3.121877	3.785458	-2.831555	-0.959363	0.000000	0.000000	4.090274	-3.266351	56.736675	36.820843	-2.456005	6.678632	2.809730	60.011047	0.531000	0.416834
78.700000	0.000000	3.239729	3.785462	-2.831560	-0.959341	0.000000	0.000000	4.090287	-3.266350	58.878506	38.210842	-2.548720	6.930753	2.809730	62.276485	0.531000	0.406121
78.800000	0.000000	3.239729	3.785469	-2.831571	-0.959298	0.000000	0.000000	4.090314	-3.266348	58.878506	38.210842	-2.548720	6.930753	2.809730	62.276485	0.531000	0.406121
78.900000	0.000000	3.161869	3.785484	-2.831592	-0.959211	0.000000	0.000000	4.090366	-3.266342	56.342731	37.628742	-2.570878	6.764186	2.800798	59.780750	0.531000	0.417875
79.000000	0.000000	3.161869	3.785555	-2.831690	-0.958811	0.003247	0.010824	4.090611	-3.266319	56.342731	37.628742	-2.570878	6.764186	2.800798	59.780750	0.531000	0.417875
79.100000	0.000000	3.155009	3.785589	-2.831741	-0.958605	0.000000	0.000000	4.090734	-3.266306	57.338802	37.211609	-2.482070	6.749510	2.809730	60.647926	0.531000	0.413912
79.200000	0.000000	3.155009	3.785589	-2.831741	-0.958605	0.000000	0.000000	4.090734	-3.266306	57.338802	37.211609	-2.482070	6.749510	2.809730	60.647926	0.531000	0.413912
79.300000	0.000000	3.138820	3.785619	-2.831781	-0.958443	0.003247	0.010824	4.090835	-3.266297	55.932011	37.354439	-2.552137	6.714877	2.800798	59.344967	0.531000	0.419823
79.400000	0.000000	3.138820	3.785910	-2.832195	-0.956797	0.003247	0.010824	4.091841	-3.266208	55.932011	37.354439	-2.552137	6.714877	2.800798	59.344967	0.531000	0.419823
79.500000	0.000000	0.000000	3.785865	-2.832139	-0.957025	-0.006495	-0.021649	3.670674	-2.668643	0.000000	0.000000	0.000000	0.000000	2.800798	0.000000	-0.200000	1.130627
79.600000	0.000000	0.000000	3.785305	-2.831347	-0.960207	-0.012989	-0.043297	3.670635	-2.667485	0.000000	0.000000	0.000000	0.000000	2.800798	0.000000	-0.200000	1.130627
79.700000	0.000000	0.000000	3.784811	-2.830634	-0.963238	-0.006495	-0.021649	3.670638	-2.666425	0.000000	0.000000	0.000000	0.000000	2.800798	0.000000	-0.200000	1.121119
